,bio_group,scenario,percent_change
568,Bivalves,TP-1,15.73799033635861
569,Crabs,TP-1,7.689552999579363
570,Dungeness_crabs,TP-1,4.116787176495551
571,Macroalgae,TP-1,-2.57023342930085
572,Seagrass,TP-1,-19.55556985470295
573,Benthic_grazer,TP-2,-52.58739219049886
574,Filter_feeder,TP-2,0.082364996722517
575,Macrobenthos,TP-2,7.917360628803416
576,Sponges,TP-2,0.6541473403545384
577,Bivalves,TP-2,13.788468295580492
578,Crabs,TP-2,6.923241445181261
579,Dungeness_crabs,TP-2,2.6601753429968955
580,Macroalgae,TP-2,-3.857073462691496
581,Seagrass,TP-2,-41.02771467946188
582,Benthic_grazer,TP-3,-49.58842335931948
583,Filter_feeder,TP-3,0.0746315285145682
584,Macrobenthos,TP-3,13.439301370442005
585,Sponges,TP-3,1.573494839436651
586,Bivalves,TP-3,17.17005578288946
587,Crabs,TP-3,7.198684953255241
588,Dungeness_crabs,TP-3,2.211098528580724
589,Macroalgae,TP-3,-4.348820814430687
590,Seagrass,TP-3,-47.96365615427529
591,Benthic_grazer,TP-4,-48.21963038387701
592,Filter_feeder,TP-4,0.0678728318740606
593,Macrobenthos,TP-4,8.504646746564815
594,Sponges,TP-4,0.2058686323678893
595,Bivalves,TP-4,11.65259784071624
596,Crabs,TP-4,6.620625618606657
597,Dungeness_crabs,TP-4,1.7972694810438394
598,Macroalgae,TP-4,-5.89741999541854
599,Seagrass,TP-4,-48.13147446242328
600,Benthic_grazer,EB-1,-22.769444398979783
601,Filter_feeder,EB-1,-0.4135361993448661
602,Macrobenthos,EB-1,4.955550788371665
603,Sponges,EB-1,50.47996201059984
604,Bivalves,EB-1,2.0695288526554334
605,Crabs,EB-1,-0.3600192457945739
606,Dungeness_crabs,EB-1,-2.198368254113769
607,Macroalgae,EB-1,3.5902000517079147
608,Seagrass,EB-1,-23.237077664344163
609,Benthic_grazer,EB-2,-15.496644113139046
610,Filter_feeder,EB-2,0.0077698510463131
611,Macrobenthos,EB-2,4.6987587375799
612,Sponges,EB-2,56.4615766399166
613,Bivalves,EB-2,3.274606189945884
614,Crabs,EB-2,0.5413119339527483
615,Dungeness_crabs,EB-2,-1.5039780998029495
616,Macroalgae,EB-2,0.7175421046649033
617,Seagrass,EB-2,-9.228574646438858
618,Benthic_grazer,EB-3,-15.635285518265253
619,Filter_feeder,EB-3,0.0145629943281599
620,Macrobenthos,EB-3,8.884328513579497
621,Sponges,EB-3,81.9214522079152
622,Bivalves,EB-3,8.625498317692548
623,Crabs,EB-3,2.5800793242362063
624,Dungeness_crabs,EB-3,-0.7376176542843171
625,Macroalgae,EB-3,1.1442785341456263
626,Seagrass,EB-3,-8.653214636508721
627,Benthic_grazer,EB-4,-8.18800597815862
628,Filter_feeder,EB-4,0.0037697912170564
629,Macrobenthos,EB-4,3.393903107371488
630,Sponges,EB-4,22.070871903120736
631,Bivalves,EB-4,1.5945582645113363
632,Crabs,EB-4,0.3338859923808002
633,Dungeness_crabs,EB-4,-1.1365320183821193
634,Macroalgae,EB-4,0.6970908360089068
635,Seagrass,EB-4,-3.89554410980586
636,Benthic_grazer,JF-1,-14.264422200885074
637,Filter_feeder,JF-1,0.0318430610326103
638,Macrobenthos,JF-1,0.927299804733872
639,Sponges,JF-1,0.2536626946400444
640,Bivalves,JF-1,3.214648465634373
641,Crabs,JF-1,2.4437792728379426
642,Dungeness_crabs,JF-1,1.3938317544731182
643,Macroalgae,JF-1,0.561587880702108
644,Seagrass,JF-1,-6.889257485995392
645,Benthic_grazer,JF-2,-9.480855674265376
646,Filter_feeder,JF-2,0.022245900272888
647,Macrobenthos,JF-2,1.6196683056414196
648,Sponges,JF-2,0.1011734933874075
649,Bivalves,JF-2,3.039464019672833
650,Crabs,JF-2,2.544078837246766
651,Dungeness_crabs,JF-2,1.5236014008985554
652,Macroalgae,JF-2,1.6424182775107488
653,Seagrass,JF-2,-4.073688140672827
654,Benthic_grazer,JF-3,-8.075829447764548
655,Filter_feeder,JF-3,0.0237702877396106
656,Macrobenthos,JF-3,1.5726260632437097
657,Sponges,JF-3,0.0971907836875951
658,Bivalves,JF-3,2.7943616822052157
659,Crabs,JF-3,3.4250828552533363
660,Dungeness_crabs,JF-3,1.7091782611758255
661,Macroalgae,JF-3,2.05906401688396
662,Seagrass,JF-3,-3.360710052780458
663,Benthic_grazer,JF-4,-15.840468256370777
664,Filter_feeder,JF-4,0.0304074937668374
665,Macrobenthos,JF-4,1.5174105133339166
666,Sponges,JF-4,0.2561195965980145
667,Bivalves,JF-4,4.447730258604854
668,Crabs,JF-4,2.6216895638464743
669,Dungeness_crabs,JF-4,1.3313542989486171
670,Macroalgae,JF-4,-0.454723820185654
671,Seagrass,JF-4,-7.878208270081832
672,Pelag_Bact,AP-1,-0.1682121157403515
673,Squid,AP-1,1.02515749388159
674,Pelag_Bact,AP-2,-0.6085760497981485
675,Squid,AP-2,-0.0758463439935797
676,Pelag_Bact,AP-3,-0.4311071949921752
677,Squid,AP-3,1.093441665623085
678,Pelag_Bact,AP-4,-0.1435606943580247
679,Squid,AP-4,0.6398358485579347
680,Pelag_Bact,TP-1,1.885679359517089
681,Squid,TP-1,-0.6967578750170955
682,Pelag_Bact,TP-2,-0.2243120179755364
683,Squid,TP-2,0.1522276265316868
684,Pelag_Bact,TP-3,1.9770783756845711
685,Squid,TP-3,1.5188975363609414
686,Pelag_Bact,TP-4,-1.656782648054178
687,Squid,TP-4,1.308226058457107
688,Pelag_Bact,EB-1,-0.0510097247968688
689,Squid,EB-1,0.4404007494261286
690,Pelag_Bact,EB-2,-1.2924265198280271
691,Squid,EB-2,0.7851048830719076
692,Pelag_Bact,EB-3,-0.4373708055570136
693,Squid,EB-3,1.3229442508716271
694,Pelag_Bact,EB-4,0.8379438453552934
695,Squid,EB-4,1.1286536601980757
696,Pelag_Bact,JF-1,0.6548936337571032
697,Squid,JF-1,-0.149404744334447
698,Pelag_Bact,JF-2,0.5318166864477947
699,Squid,JF-2,-0.2106423654311795
700,Pelag_Bact,JF-3,0.6527353555967119
701,Squid,JF-3,-0.4471473274926918
702,Pelag_Bact,JF-4,0.6480552762181402
703,Squid,JF-4,-0.0043400340292931
704,Zooplankton,AP-1,-0.1808772231226996
705,Phytoplankton,AP-1,-2.647396129539359
706,Zooplankton,AP-2,-0.2508814538639714
707,Phytoplankton,AP-2,-0.9352984115353123
708,Zooplankton,AP-3,-0.0800108786678022
709,Phytoplankton,AP-3,-12.229931712060203
710,Zooplankton,AP-4,-0.0707016538080362
711,Phytoplankton,AP-4,-8.44710338995519
712,Zooplankton,TP-1,0.8901810762133255
713,Phytoplankton,TP-1,-6.964512325711015
714,Zooplankton,TP-2,0.6621076797363568
715,Phytoplankton,TP-2,-7.550487990304722
716,Zooplankton,TP-3,-0.0129093308999128
717,Phytoplankton,TP-3,-3.965843026959315
718,Zooplankton,TP-4,0.5685649605166931
719,Phytoplankton,TP-4,4.924762981891084
720,Zooplankton,EB-1,-1.4759457605431736
721,Phytoplankton,EB-1,-4.10353934119343
722,Zooplankton,EB-2,-1.084943678646988
723,Phytoplankton,EB-2,-2.155191122484701
724,Zooplankton,EB-3,-2.0058153137333723
725,Phytoplankton,EB-3,-0.6037338699375838
726,Zooplankton,EB-4,-0.9860009167256488
727,Phytoplankton,EB-4,-3.096869972606686
728,Zooplankton,JF-1,0.2781273189581545
729,Phytoplankton,JF-1,2.496545835562736
730,Zooplankton,JF-2,0.2975851075424973
731,Phytoplankton,JF-2,2.671047845119068
732,Zooplankton,JF-3,-0.1143099282082005
733,Phytoplankton,JF-3,2.7659670507054868
734,Zooplankton,JF-4,-0.2435982642693956
735,Phytoplankton,JF-4,4.384663871316774
